-39,41,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,ix3IHybIFKX4j3sqZMZsQGISkVU=
-38,41,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,5fKjMXN4xO/nOrtyEWKUm8MFLvs=
-37,41,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,5fKjMXN4xO/nOrtyEWKUm8MFLvs=
-37,39,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,tQfG1+qUiQN+S+AbMB/gO1J0uAY=
-37,38,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,tQfG1+qUiQN+S+AbMB/gO1J0uAY=
-39,34,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,UE6N39AL+jjNM2+I12DnDgGULl0=
-37,40,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,5fKjMXN4xO/nOrtyEWKUm8MFLvs=
-39,32,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,WU/9RqU3ba9phg9eZQiFP4k/CaI=
-39,33,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,WU/9RqU3ba9phg9eZQiFP4k/CaI=
-40,32,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,WU/9RqU3ba9phg9eZQiFP4k/CaI=
-40,33,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,WU/9RqU3ba9phg9eZQiFP4k/CaI=
-40,34,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,UE6N39AL+jjNM2+I12DnDgGULl0=
-39,36,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,dgM+/YwRNIScSaEguaeM4x5W9hg=
-39,35,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,UE6N39AL+jjNM2+I12DnDgGULl0=
-40,35,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,UE6N39AL+jjNM2+I12DnDgGULl0=
-40,36,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,dgM+/YwRNIScSaEguaeM4x5W9hg=
-38,39,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,tQfG1+qUiQN+S+AbMB/gO1J0uAY=
-40,41,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,ix3IHybIFKX4j3sqZMZsQGISkVU=
-39,37,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,dgM+/YwRNIScSaEguaeM4x5W9hg=
-38,40,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,5fKjMXN4xO/nOrtyEWKUm8MFLvs=
-39,38,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,RpggErcTnXVE42+Gz/XStIijYzg=
-39,40,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,ix3IHybIFKX4j3sqZMZsQGISkVU=
-39,39,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,RpggErcTnXVE42+Gz/XStIijYzg=
-40,40,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,ix3IHybIFKX4j3sqZMZsQGISkVU=
-40,38,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,RpggErcTnXVE42+Gz/XStIijYzg=
-38,38,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,tQfG1+qUiQN+S+AbMB/gO1J0uAY=
-40,37,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,dgM+/YwRNIScSaEguaeM4x5W9hg=
-40,39,dJcidMtnI+Jl2qW/Y3uNYD4kLa4=,RpggErcTnXVE42+Gz/XStIijYzg=
